├■зO,еvи╞╡oе═о╔╢б,еvи╞║Kнn
░ъ╗┌,1959?ж~?04?ды?27?дщ,дд╡╪дHе┴ж@йM░ъ▓─дGйбе■░ъдHе┴еNкэдj╖|▓─д@ж╕╖|─│╡▓зЇб]4.18бўб^бC╝Bд╓й_╖э┐я░ъоaеDоuб]дЄ┐AкF▒MеЇ─╥еDоuб^бC
╕g└┘,1959?ж~?04?ды?28?дщ,м┘мFй▓│q╣L│]╕mдд┐│п╚╖~д╜еq─w│╞│BбA╕ъе╗д@╗їдндd╕Uд╕бC
к└╖|,1959?ж~?05?ды?01?дщ,д╜ембuиkдk│╥дuжPдuжP╣Sд╜м∙бvбC
╕g└┘,1959?ж~?05?ды?01?дщ,дд╡╪╢}╡oлH░Uд╜еqжие▀бC
╕g└┘,1959?ж~?05?ды?01?дщ,н║ж╕е■░ъ╝╨╖╟╖|─│жbеxе_┴|жцбC
╕g└┘,1959?ж~?05?ды?02?дщ,м№медє░Єкў╖|еHм№кў44940д╕╕╔зUм┘╣A╖~╕╒┼чй╥бAмуиs╝Ў▒a╜_▓гзC╕иньж]бC
мFкv,1959?ж~?05?ды?02?дщ,м№нx╛nеx╞Wиєи╛нx┤йеqеO│беx╞W░Єжa╖sеЇеqеO╝я╖ч┤╡дWо╒йшеxбC
к└╖|,1959?ж~?05?ды?04?дщ,м┘мFй▓еO┐ь╗фн╖жa╛_лO└IбC
к└╖|,1959?ж~?05?ды?04?дщ,бm╡з╢╫бnдыеZеXкйбuн▓╖s╕╣бv▓─д@иў▓─д@┤┴бC
мFкv,1959?ж~?05?ды?05?дщ,м┘мFй▓│q╣Lз°и╜е┴дj╖|╣ъмI┐ькkн╫е┐пєо╫бC
к└╖|,1959?ж~?05?ды?05?дщ,1952ж~12дызYе╤е▀йe┤г─│июнqдзбuн▐║╗╜▀└vкkбvбA╕gйьй╡дKж~лсйєе▀кk░|╢}йlдG┼кбC
╕g└┘,1959?ж~?05?ды?06?дщ,░ъ╗┌│f╣Ї░Єкў╖|еNкэ╣╬йшеxбA└╦░Qе~╢╫║▐ию░▌├DбC
╕g└┘,1959?ж~?05?ды?07?дщ,ддлHз╜╗Pкл╕ъз╜╖~░╚нлжц╣║д└бC
╕g└┘,1959?ж~?05?ды?07?дщ,м┘мFй▓д╜зG║▐▓z┤фдfнQкO┐ькkбC
╕g└┘,1959?ж~?05?ды?08?дщ,йy─їлn┐D╡o╣q╝t╕ижибC
╕g└┘,1959?ж~?05?ды?08?дщ,дj│╖дsкL╖~д╜еq╢}йl╣яе~└ч╖~бC
╕g└┘,1959?ж~?05?ды?09?дщ,░ъи╛│бй·еOд╜зGнxдHжsе╗еIоз└x╗Wжs┤┌┐ькkбA11дщ░_жbеxе_бBеxддбB░к╢пдTжa╣ъмIбC
мFкv,1959?ж~?05?ды?09?дщ,░ъдjеNкэе■░ъ┴p╜╦╖|╡oкэ├┘жи╜▒д╢е█▓─дTж╕еXеЇ┴`▓╬к║╖NигбC
╕g└┘,1959?ж~?05?ды?09?дщ,м№░ъ╡oкэ1950бу1959ж~╢б╣яеx╕g└┘┤йзU9╗ї8дd2ж╩30╕Uм№д╕бC
к└╖|,1959?ж~?05?ды?10?дщ,п▓╡|муиs╖|е┐жбжие▀бC
░ъ╗┌,1959?ж~?05?ды?11?дщ,м№н^кk─меl╢}е|░ъе~к°╖|─│б]бў6.20бC7.13бў8.5кFжш╝wеNкэеH┼U░▌инеўеXоuб^бA░Q╜╫мfкLбB╝w░ъ░▌├DбC8.5╡L╡▓кGбA╡Lнн┤┴еЁ╖|бC
мFкv,1959?ж~?05?ды?11?дщ,з┌░ъ╗PзQдёи╚л╪е▀е~ец├ЎлYбC
мFкv,1959?ж~?05?ды?12?дщ,м┘мFй▓│q╣L╣ъмI┐делмFй▓мIмF╖╟лhбC
мFкv,1959?ж~?05?ды?14?дщ,║╩╣ю░|┤N─╡┴`мdжйо╤еZж│╢V┼vдз╢√бAиM─│ецд║мFйeн√╖|╜╒мdбC
░ъ╗┌,1959?ж~?05?ды?18?дщ,─млX╣╧д▐дд╡╪дHе┴ж@йM░ъдJ╢°╖|бA╛D╢°╣Bйeн√╖|й┌╡┤бAеDоuемн█╝wкvл┼зGз┌жXкkжaжьбC
мFкv,1959?ж~?05?ды?19?дщ,░ъе┴─╥8йб2дде■╖|│м╣їдj╖|бA╖|дд┴`▓╬╜▒д╢е█кэй·дгн╫нq╛╦кkбC
мFкv,1959?ж~?05?ды?22?дщ,е_│б│░нx╗┤пшк┼╛ў│ї╕ижи▒╥е╬бC
╕g└┘,1959?ж~?05?ды?23?дщ,м┘мFй▓иMйwдфеX60╕Uм№д╕бA┴╩дJжaдUдЇ╢}╡oе╬▒╕╞w╛ўбC
к└╖|,1959?ж~?05?ды?24?дщ,╛ю│eд╜╕Їйy─їдф╜uе┐жб│qиобC
мFкv,1959?ж~?05?ды?25?дщ,░ъе┴─╥дд▒`╖|│q╣Lддебйeн√╖|пжо╤к°е╤нЁ┴aн▌еNбC
мFкv,1959?ж~?05?ды?26?дщ,еqкk░|│q╣Lкk░|о╤░Oйx┐юе╬┐ькkбC
╕g└┘,1959?ж~?05?ды?26?дщ,м┘мFй▓иMйw╢}╡oо№оH╖sе═жaдuз@д@л▀╝╚░▒┐ь▓zбC
░ъ╗┌,1959?ж~?05?ды?28?дщ,░ъ╗┌е@╣Bйeн√╖|│q╣L─млXй╥┤г▒╞░гз┌░ъйeн√╖|┤го╫бC
к└╖|,1959?ж~?05?ды?28?дщ,м┘мFй▓иM│]║▐▓zн╣л~╜├е═йeн√╖|бC
мFкv,1959?ж~?05?ды?30?дщ,еxдделел─│╖|┤NдглHеЇо╫┤г╜╨║╩╣ю╜╒мdк╚е┐бC
░ъ╗┌,1959?ж~?06?ды?01?дщ?,╢└кeбBк°ж┐мy░ьеDнn╣A╖~░╧╡oе═зЄиaбB╜└иaбBдЇиa╡ед╤╡Mиaо`б]бў1961ж~мюд╤б^бC
мFкv,1959?ж~?06?ды?01?дщ,бmе┴еD╝щбn╡oкэк└╜╫бu├Ўйєе▀йe╗╝╕╔пAд╬е┴еDкkкvо┌е╗░▌├DбvбC
мFкv,1959?ж~?06?ды?02?дщ,е~ец│бл┼зG│]╕mз┌░ъ╛nзQдёи╚дjи╧└]бC
к└╖|,1959?ж~?06?ды?02?дщ,е▀кk░|│q╣Lбuн▐║╗╜▀└vкkбvбC
░ъ╗┌,1959?ж~?06?ды?03?дщ,╖sе[йY┐Wе▀б]дjн^░ъиєдзж█кv╖|н√░ъб^бAзїе·─геЇ┴`▓zбC
к└╖|,1959?ж~?06?ды?04?дщ,░ъ╗┌ньдlпр┴`╕pд╗жW▒Mоaйшеx│X░▌бC
к└╖|,1959?ж~?06?ды?04?дщ,м┘е▀╝ъ┤Є┬х░|╕ижибC
╕g└┘,1959?ж~?06?ды?05?дщ,еx╗╚░▒┐ьдTж~еHдW└x╗Wжs┤┌бC
╕g└┘,1959?ж~?06?ды?06?дщ,кс╜м└s╝ю╡o╣qй╥е┐жб╡o╣qбC
мFкv,1959?ж~?06?ды?07?дщ,╛nм№дjи╧╕нд╜╢W┴nй·бG▒NеHдд╡╪е┴░ъдзжWжAе╙╜╨е[дJ╢°╖|бC
к└╖|,1959?ж~?06?ды?09?дщ,зя╢i╛╟о╒нx░V▒╨и|бA▒╨и|│бд╜зGнp╣║дj║їд╬нqйwдj▒M┤╗┤┴╢░░V┐ькkбC
мFкv,1959?ж~?06?ды?09?дщ,е▀кk░|│q╣Lе~ец╗ти╞дHн√еЇе╬▒°и╥бC
╕g└┘,1959?ж~?06?ды?09?дщ,ддм№├▒нq│╤╛l▓гкл╢R╜циєйwбC
╕g└┘,1959?ж~?06?ды?11?дщ,жцмF░|жие▀д╜▒╨дHн√л▌╣J╜╒╛у▒Mо╫дp▓╒бC
мFкv,1959?ж~?06?ды?11?дщ,з┌╛n▒╨з╩д╜и╧└]д╔оцм░дjи╧└]бC
╕g└┘,1959?ж~?06?ды?12?дщ,жцмF░|│qеOбG╡u┤┴д╜╢┼еiеRйу╝╨кўд╬лO├╥кўбC
мFкv,1959?ж~?06?ды?12?дщ,е▀кk░|│q╣Lдд╡╪е┴░ъ▒`╛n┴pжX░ъеNкэ╣╬▓╒┬┤▒°и╥бC
мFкv,1959?ж~?06?ды?12?дщ,е▀кk░|│q╣Lз┌╛nе~и╧╗т└]▓╒┬┤▒°и╥бC
мFкv,1959?ж~?06?ды?12?дщ,м┘─│н√зї╕Uй~йє┴`╜ш╕▀ддкэе▄бGе▀кkйeн√└│╛и│tзя┐ябAи├д└░tеx╞Wжa░╧50%еHдWк║жW├BбC
к└╖|,1959?ж~?06?ды?13?дщ,з┌╗Pд╠е╩жh║╕├▒йwдхд╞▒Mм∙бC
мFкv,1959?ж~?06?ды?14?дщ,░ипк╝s╝╜╣qеx╢}╝╜╣ядj│░ж█е╤дз┴nбC
мFкv,1959?ж~?06?ды?14?дщ,бmд╜╜╫│°бn┤N▒╨и|│бд╜зGбuнx░V▒╨и|зя╢iнp╣║дj║їбvдджCдJбuдндjлHй└бvб]еD╕qбB╗т│SбB░ъоaбB│dеЇбB║a┼Aб^бA╡oкэк└╜╫╜ш║├бC
к└╖|,1959?ж~?06?ды?15?дщ,е@м╔├°е┴ж~дд░ъйeн√╖|┴|жцжие▀дj╖|бC
к└╖|,1959?ж~?06?ды?16?дщ,е▀кk░|│q╣Lд╜╕ЇкkбC
░ъ╗┌,1959?ж~?06?ды?20?дщ,─млX╝oдюж│├Ў░ъи╛╖sз▐│Nдзддб]ж@б^─миєйwбA║Mж^ньдl╝u╝╦е╗д╬░▒дю┤ги╤ньдl╝uе═▓гж│├Ўдф│N╕ъо╞бC1963.8.15дд╡╪дHе┴ж@йM░ъ╡oкэбC
╕g└┘,1959?ж~?06?ды?23?дщ,╖sж╦лn╝d║о┤фд╡╡ддuих┬збA▓HдЇпD│їжPо╔╢}йёбC
╕g└┘,1959?ж~?06?ды?23?дщ,м№┤й╣Bе╬йeн√╖|л┼зGбG╡u┤┴д╜╢┼еiз@┴╩╢Rм№┤йкл╕ъй╬е╙╜╨░╙╖~▒─┴╩е~╢╫дзлO├╥кўбC
к└╖|,1959?ж~?06?ды?23?дщ,▒╨з╩▒┬┼vд_┘yнt│d╗▓дпдj╛╟┤_о╒бC
мFкv,1959?ж~?06?ды?23?дщ,м┘мFй▓иMйwжU┐дел│]╕mбu╢D─@╝f─│йeн√╖|бvбC
мFкv,1959?ж~?06?ды?24?дщ,м№├╪╕едG┐┤йш░ък∙бC
мFкv,1959?ж~?06?ды?24?дщ,еx╞Wм┘┴{о╔м┘─│╖|й^жцмF░|еOзєжWм░еx╞Wм┘─│╖|бC
мFкv,1959?ж~?06?ды?25?дщ,жцмF░|о╓йwзя╢i╛╟о╒нxи╞▒╨и|╣ъмI┐ькkбC
╕g└┘,1959?ж~?06?ды?25?дщ,м№░ъ╢}╡o╢U┤┌░Єкў╗Pз┌├▒нqиєйwбA╡╣дйеx╛Tд╜еq╢U┤┌░Єкўд@ж╩дTдQдн╕Uм№д╕бC
╕g└┘,1959?ж~?06?ды?25?дщ,жцмF░|│\еi╡╪╣┤░╙╖~╗╚жц╕ъе╗├Bлd┤юд@╗їд╕бC
к└╖|,1959?ж~?06?ды?26?дщ,м┘мFй▓┐яйwлn░j┼K╕Ї╕Ї╜uе╤кD╝dж▄л╠кFбC
мFкv,1959?ж~?06?ды?27?дщ,м┘мFй▓о╓йwл╪е▀─╡╣юн║к°еЇ┤┴июл╫бAд@ж╕еЇ┤┴дTж~бA▒oй╡к°еЇ┤┴д@ж╕бC
к└╖|,1959?ж~?06?ды?27?дщ,еxе_┐ддKи╜о№└╪пD│ї╢}╣їбC
мFкv,1959?ж~?06?ды?29?дщ,бmддебдщ│°бn┬р╕№ек╡╧е═йєн╗┤ф╡oкэдзбu╖m▒╧дд╡╪е┴░ък║о╔╛ўдw╕gдгжhдFбvд@дхбAи├дй│Є╢╧бC
мFкv,1959?ж~?06?ды?29?дщ,┴`▓╬й·еOзє┤л│бд└нxи╞н║к°бG┼UпмжPеЇ░ъи╛╖|─│п╡о╤бB┤^йs╜rеЇ░╤┐╤┴`к°бB├╣жCеЇ│░нx┴`еqеOбBд¤и√╗╩еЇ╛╘▓д┼U░▌йeн√╖|░╞еDйeбC
мFкv,1959?ж~?06?ды?30?дщ,м┘─│╖|лOпdм┘─│н√│\е@╜хй╥┤гбu╜╨мFй▓╝Wе[е╗м┘─y░ъеNдH╝╞й╬зя┐я░ъеNеHзQн╫╛╦дзиMйwбv┤го╫бC
╕g└┘,1959?ж~?06?ды?30?дщ,м┘мFй▓│q╣L│]е▀╡|░╚│BбA╣║д└░ъ╡|м┘╡|бC
мFкv,1959?ж~?07?ды?01?дщ?,░ънxжUп┼│б╢д╢}йl▒└оiеHнxм░оa╣B░╩бC
к└╖|,1959?ж~?07?ды?01?дщ,ддму░|▓─е|ж╕░|дh╖|─│┤ж╣їб]┐яеX╖s░|дhдEдHб^бC
╕g└┘,1959?ж~?07?ды?01?дщ,╖|нpж~л╫зяиюм░м№жбк║7ды1дщбу6ды30дщбC
╕g└┘,1959?ж~?07?ды?01?дщ,жцмF░|д╜зG╢iеXдf╢TйЎ░╙║▐▓z┐ькkбC
к└╖|,1959?ж~?07?ды?03?дщ,еxе_┐д║╓╢йо№└╪пD│їе┐жб╢}йёбC
мFкv,1959?ж~?07?ды?03?дщ,░ъе┴─╥дд▒`йeбe││з╞╕tбf╡oкэбuж│├Ўн╫╛╦д╬дj┐я░▌├Dбvд@дхбAл№еXбuн╫зя┴{о╔▒°┤┌дгмOн╫зя╛╦кkе╗инбvбC
мFкv,1959?ж~?07?ды?05?дщ,еxо№╡oе═к┼╛╘бAз┌нx└╗╕идд╡╪дHе┴ж@йM░ъж╠оцдQдE╛ўднм[бC
к└╖|,1959?ж~?07?ды?06?дщ,╖чк┌╖ч┤I╖╤─q├zм╡бAдuдHд╗ж║д@╢╦бC
мFкv,1959?ж~?07?ды?07?дщ,┴`▓╬╣{зGйRеOбG░имЎззбB┐ржW┤ЎеЇ░╞░╤┐╤к°бBе█─▒еЇ┴p╢╘┴`еqеOбC
╕g└┘,1959?ж~?07?ды?07?дщ,м┘еDоuйPж▄мXл№е▄л╪│]╞U╡е▓╒ж█и╙дЇи╤└│дзи╞╖~╛ў║cбC
к└╖|,1959?ж~?07?ды?07?дщ,м┘мFй▓╣{зG╣ъмI╣A├─║▐▓z│WлhбC
мFкv,1959?ж~?07?ды?10?дщ,з┌╛nдщи╧└]│]╕m╖s╗D│BбC
мFкv,1959?ж~?07?ды?10?дщ,м№еH▒╜╣p╕ед@┐┤├╪з┌о№нxбAйRжWе├дt╕╣бC
мFкv,1959?ж~?07?ды?11?дщ,е~ец│бйxн√├╥╣ъз┌▒Nжbої░ъз║еdль┤_┴`╗ти╞└]бC
╕g└┘,1959?ж~?07?ды?14?дщ,жцмF░|│q╣Lбuеx╞Wм┘╣ъмIп╤к╠ж│ифе╨лO┼@ж█п╤╣A┐ькkбvбC
░ъ╗┌,1959?ж~?07?ды?15?дщ,жшлDдT░ъб]н{п╟бB┤Xд║и╚бB┐рдё╖чи╚б^еl╢}░коp╖|─│бC7.19╡oкэбuосмьзQл┼иебvнp╣║жие▀лDмw┐Wе▀░ъоaж@жP▓╒┬┤бC
к└╖|,1959?ж~?07?ды?15?дщ,▓ж▓·╗фн╖╣яеx╞WкFе_│б│yжииaо`бC
к└╖|,1959?ж~?07?ды?15?дщ,м┘мFй▓д╜зGзя╡╜е┴лU┐ькkбC
░ъ╗┌,1959?ж~?07?ды?16?дщ,бuж█е╤╝dбvб]Pathet Laoб^│б╢д╡o░_н▓йRд╧╣яд╧ж@┐╦м№дз┬─е╦п╟│═б]Savanakhetб^мFй▓бAд║╛╘жAл╫├z╡oбC
╕g└┘,1959?ж~?07?ды?16?дщ,жцмF░|н╫нq▒╡└┘┤ф┐D▓▓─▌╢╫┤┌┐ькkбC
мFкv,1959?ж~?07?ды?16?дщ,бmж█е╤дд░ъбn╡oкэк└╜╫бAд╧╣ябuн╫зя┴{о╔▒°┤┌и├дгмOн╫зя╛╦кkе╗инбv│o║╪еD▒iбC
╕g└┘,1959?ж~?07?ды?17?дщ,е▀кk░|│q╣Lн╫е┐─q╖~кkо╫бC
мFкv,1959?ж~?07?ды?21?дщ,е▀кk░|│q╣LзLз╨кkд╬зLз╨мIжцкkн╫е┐о╫бAзLз╨ж~─╓зяе┐м░║б19╖│бC
к└╖|,1959?ж~?07?ды?21?дщ,м┘мFй▓│q╣L║▐▓z▒@з▓┐ькkбC
╕g└┘,1959?ж~?07?ды?22?дщ,м┘мFй▓╗P─╡│╞┴`│бд╜зGл░елл╪┐v║▐ию┐ькkбA╛Aе╬еxе_╡едKн╙м┘┐д┴╥елбC
░ъ╗┌,1959?ж~?07?ды?23?дщ,м№░╞┴`▓╬еззJ┤╦│X─мбC
╕g└┘,1959?ж~?07?ды?23?дщ,еx┐}д╜еq╡oкэ1958бу59ж~┤┴мт┐}е═▓г╢qм░93╕U9дd╛╖бC
мFкv,1959?ж~?07?ды?24?дщ,е▀кk░|│q╣L│░о№к┼нxдhйxкAз╨▒°и╥бC
╕g└┘,1959?ж~?07?ды?24?дщ,мFй▓д╜зGе┴╢бл╪┐v▒Mе╬┼K╕Їе▀о╫╡╣╖╙│WлhбC
к└╖|,1959?ж~?07?ды?25?дщ,е■░ъдu░╙╣╬┼щ╜╨┴`▓╬╜▒д╢е█│sеЇбC
╕g└┘,1959?ж~?07?ды?27?дщ,┼K╕Їеxе_╛ў╝t╕ижибC
мFкv,1959?ж~?07?ды?29?дщ,║╩╣ю░|м░╢}╡oо№оH╖sе═жaо╫жие▀╝uиЁо╫бA╝uиЁеx╞Wм┘е┴мF╞Uк°│s╛_кF╡едHбC
╕g└┘,1959?ж~?07?ды?29?дщ,дд░ъе═▓гдOддд▀╝W│]╢TйЎ│бк∙бC
мFкv,1959?ж~?07?ды?30?дщ,жцмF░|жие▀▒Mо╫дp▓╒╝f─│еxм┘жaдшж█кvкk│WбC
к└╖|,1959?ж~?07?ды?30?дщ,жцмF░|│q╣L╝Bйuмx─~еЇ░ъе▀мFкvдj╛╟о╒к°бC
╕g└┘,1959?ж~?07?ды?31?дщ,дддщ╢TйЎиєйwжbкFи╩ец┤лзхнуо╤бA┬∙дш┐щеXдJж@8550╕Uм№д╕бC
мFкv,1959?ж~?07?ды?31?дщ,е▀кk░|│q╣Lз╙─@дhзLкAз╨▒°и╥бC
░ъ╗┌,1959?ж~?07?ды?31?дщ,жLл╫┴`▓╬┤╢й╘иFжл▒╡║▐зJй╘й╘м┘дзж@─╥мF┼vбA╣ъжц┴`▓╬к╜▒╡║▐┴╥бC
мFкv,1959?ж~?08?ды?01?дщ,бmж█е╤дд░ъбnк└╜╫еD▒i╕╤иMеx╞Wм┘мF┼щиюк║о┌е╗┐ькk┤NмOм┘к°е▓╢╖╣ъжце┴┐ябC
░ъ╗┌,1959?ж~?08?ды?02?дщ,ддж@еl╢}▓─дKйбдKдде■╖|б]├fдs╖|─│бў8.16б^бAоi╢}бuддб]ж@б^─м╣яе▀бBдj┼D╢iбBдHе┴д╜к└бv╡е╜╫╛╘бC9.17дj┼D╢iд╧╣ямг┤^╝w├h│Q╕╤░г░ъи╛│бк°┬╛░╚б]кL│C▒╡еЇб^бC
к└╖|,1959?ж~?08?ды?03?дщ,дщпшпZ╛ўеxе_б╨кFи╩╢}пшбC
мFкv,1959?ж~?08?ды?04?дщ,е▀кk░|│q╣Lбu╖`╢├о╔┤┴нxдH▒Bл├▒°и╥бvбC
╕g└┘,1959?ж~?08?ды?05?дщ,╕g└┘│б╡oкэ┴nй·бA─╡зiд║╛P╝t░╙дг▒o┬╟┴p└ч├b┬_ел│їбAз_лhи╠бuлD▒`о╔┤┴╣A─qдu░╙║▐▓z▒°и╥бv╜╫╕oбC
к└╖|,1959?ж~?08?ды?06?дщ,ж╥╕╒░|│q╣Lд╜░╚дHн√│╠░кж╥╕╒▒°и╥пєо╫бC
мFкv,1959?ж~?08?ды?06?дщ,м№нx╛nеx╛ў║c╜╒╛убAиєи╛еqеO│б╗P┤й╡╪┼U░▌╣╬д└е▀бAнь╛nеxиєи╛нx┤йеqеO│б║M╛PбC
к└╖|,1959?ж~?08?ды?07?дщ,бuдKдCдЇиaбvбAеx╞Wддлn│б18╕UдHеHдW│QиaбC
░ъ╗┌,1959?ж~?08?ды?07?дщ,дд╡╪дHе┴ж@йM░ъжLл╫нx╢дйєжLл╫кFе_│б├ф╣╥╡oе═╜─мЁб]8.25еч╡oе═б^бC9.9─млX╢Ё┤╡к└╣я░ъм╔к╚п╔кэе▄┐Є╛╤бAж]дд╡╪дHе┴ж@йM░ъйєлeд╤кэе▄д╧╣я┴nй·д║оeбC
мFкv,1959?ж~?08?ды?07?дщ,е▀кk░|│q╣L│░о№к┼нxнxйxкAз╨▒°и╥бC
╕g└┘,1959?ж~?08?ды?08?дщ,жцмF░|е~╢╫╢TйЎ╝f─│йeн√╖|н╫е┐д╜зG╡▓╢╫├╥й·о╤╢R╜ц┐ькkбC
к└╖|,1959?ж~?08?ды?08?дщ,д║мF│бд╜зG╣ъмIн╫е┐╡█з@┼vкkмIжц▓╙лhбC
к└╖|,1959?ж~?08?ды?10?дщ,м№░ъ╗┌жwе■┴`╕pдд░ъд└╕p╗PжцмF░|м№┤й╣Bе╬йeн√╖|жP╖NдфеX1дd╕Uд╕з@м░дЇиa▒╧└┘бC
к└╖|,1959?ж~?08?ды?11?дщ,мFй▓м░▒╧└┘ддлn│бдЇиaбA║Єлц╝╖┤┌д╗дd╛l╕Uд╕б]жцмF░|дGдd╕UбAм┘мFй▓е|дdдTж╩╛l╕Uб^бAеHиMйw8ды12дщ░_░▒дюд╜иpоb╖|бA╕T▒OдKд╤бAеH╕`м∙▒╧иaбC
╕g└┘,1959?ж~?08?ды?11?дщ,─╡│╞┴`│б┴▄╢░жU│цжьжие▀бuнн╗∙▒Mо╫дp▓╒бvбAеH║√л∙дЇиaлскл╗∙ен├нбC
мFкv,1959?ж~?08?ды?15?дщ,м№нx╛nеx│╙зQдkплдOдhлмн╕╝u└чк║е■│б╕╦│╞йMи╧е╬▒▒ию┼vбA▓╛ец╡╣дд░ъ│░нxн╕╝u▓─д@└чбC
к└╖|,1959?ж~?08?ды?15?дщ,лэмK╡oе═▒jпPжa╛_бAй~е┴ж║д`24дHбAл╬╢Є500┤╔бAм┘мFй▓╝╖дQ╕Uд╕▒╧└┘бC
к└╖|,1959?ж~?08?ды?16?дщ,дд░ъдHдf╛╟╖|жие▀бC
╕g└┘,1959?ж~?08?ды?18?дщ,░ъ│fйп╣B▒mищ╡o░тбC
к└╖|,1959?ж~?08?ды?20?дщ,еqкk░|╗PжцмF░|нqйwд╜зGбu┐ь▓zн▐║╗╜▀└vи╞еє└│жцк`╖Nи╞╢╡бvбC
к└╖|,1959?ж~?08?ды?20?дщ,жцмF░|жие▀ддлn│бдЇиa▒╧└┘д╬нлл╪дuз@дp▓╒бC
к└╖|,1959?ж~?08?ды?21?дщ,м┘мFй▓╝╖е|ж╩дндQ╕U║Єлцн╫┤_иa░╧╛╟о╒бC
к└╖|,1959?ж~?08?ды?23?дщ,м№┤й╖|┴pжX▒╧иaдp▓╒иMйw─Є╝╖дTдd╛l╕Uм№д╕дйз┌бAе╬з@╖mн╫дЇзQдu╡{ец│q╡ее╬│~бC
к└╖|,1959?ж~?08?ды?24?дщ,н║зхм№┤й▒╧└┘─╤п╗лn╣B╡oйёиaе┴бC
к└╖|,1959?ж~?08?ды?26?дщ,╢lмF┴`з╜╣ъмIбu╢lмFлO▒Kдхо╤│B▓z┐ькkбvбC
мFкv,1959?ж~?08?ды?26?дщ,жцмF░|н╫е┐бuеx╞Wм┘┴{о╔м┘─│╖|▓╒┬┤│W╡{бvм░бuеx╞Wм┘─│╖|▓╒┬┤│W╡{бvбC
к└╖|,1959?ж~?08?ды?27?дщ,дд╝dб]╝d░ъб^дхд╞╕g└┘иє╖|жbеxе_е┐жбжие▀бC
╕g└┘,1959?ж~?08?ды?28?дщ,╖╧░sд╜╜цз╜╜╒╛у╖╧░s╗∙оцбC
╕g└┘,1959?ж~?08?ды?28?дщ,е~╢T╖|н╫е┐нь╣Їжs┤┌┐ькkбC
╕g└┘,1959?ж~?08?ды?29?дщ,жцмF░|д╜зGбu╣вкўи╤└│╢R╜ц║▐▓z┐ькkбvбC
к└╖|,1959?ж~?08?ды?30?дщ,м┘мFй▓июйwд@ж~з╣жии№иa░╧нлл╪нp╡eб]╣wйw╕g╢O20╗їд╕б^бC
╕g└┘,1959?ж~?08?ды?31?дщ,и╠░╩н√╖`╢├┴{о╔▒°┤┌│WйwбA┴`▓╬╜▒д╢е█╡oзG║Єлц│Bд└еOбA▒┬┼vжцмF╛ў├Ўжb╡|кkбB╣w║тбB╖|нpбB╝fмd╡еж│├ЎкkеOк║┼▄зє┼vбAи├жbд@йw┤┴╢бд║ж│дЇиa┤_┐│л╪│]о╜к║к■е[╜╥╝x┼vбC
к└╖|,1959?ж~?09?ды?01?дщ?,░ъ╗┌д╞╛╟иє╖|дWды┴|жцдj╖|бC│q╣Lз┌м░╖|н√бC
╕g└┘,1959?ж~?09?ды?01?дщ,м┘мFй▓└╦┼чз╜жие▀бA▒╡┐ьеXдf▓гл~└╦┼чбC
к└╖|,1959?ж~?09?ды?01?дщ,н▐║╗╜▀└vкk╢}йl╣ъмIбC
╕g└┘,1959?ж~?09?ды?01?дщ,╢iдfе~╢╫ж█е╤е╙╜╨╢}йl╣ъмIбC
╕g└┘,1959?ж~?09?ды?02?дщ,м┘мFй▓июйw╣яеxдд╡едQ┐делиa░╧бA╣Aжa╡|бBоaл╬╡|бBдс╡|к║┤юзK░Є╖╟бC
к└╖|,1959?ж~?09?ды?02?дщ,м┘еDоuйPж▄мXжbм┘─│╖|кэе▄бGдKдCдЇиaж║д`дH╝╞м░667дHбAев┬▄408дHбAнл╢╦295дHбAи№иaдH╝╞305234дHбAд╜иp╖lев┴`н╚3бA428бA951
к└╖|,1959?ж~?09?ды?02?дщ,бmд╜╜╫│°бnеЁеZбC
к└╖|,1959?ж~?09?ды?05?дщ,┐╜е├ої┤Nеx╞Wм┘ж^▒╨╖|▓╒┬┤ж]╛D║M╛PбA┤г░_жцмF╢D│^╛D╗щж^бC
к└╖|,1959?ж~?09?ды?05?дщ,▒╨и|│б╛╟│N╝f─│йe╖|иMйwбG1.─Є┐ь╛╟│Nдх├└░Єкў2.н╫е┐▒MдW▒╨н√нu░ъе~╢iн╫┐ькk3.│q╣L│╒дh╛╟жь╡√йw╖|▓╒┬┤│W╡{бC
мFкv,1959?ж~?09?ды?05?дщ,м№░ънx┤йж╥╣ю╣╬│XеxбC
╕g└┘,1959?ж~?09?ды?05?дщ,е~╢T╖|н╫е┐│q╣L┐щдJньо╞е[дuе~╛P╗▓╛╔┐ькkбC
╕g└┘,1959?ж~?09?ды?07?дщ,е~╢T╖|нqйwбu╢TйЎ░╙┼▄зєе╙╜╨│B▓z▓╙лhбvбC
мFкv,1959?ж~?09?ды?08?дщ,м┘─│╖|┬╨─││q╣Lбuеx╞Wм┘зло`┐я┴|╜}зKи·╜l┐ькkбvбC
мFкv,1959?ж~?09?ды?08?дщ,м┘─│╖|┬╨─││q╣Lбuеx╞Wм┘жU┐д╢m┬э┐д┴╥еле┴еNкэ╖|▓╒┬┤│W╡{бvбC
мFкv,1959?ж~?09?ды?08?дщ,м┘─│╖|┬╨─││q╣Lн╫е┐бuеx╞Wм┘жaдшж█кv║їнnбvбC
